[[35mbuild[0m - [33m0.1[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.3[0m] [[1m[32m0[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mbegginer_tutorials                      [0m [ [33m0.2 seconds[0m ][0m
Starting  [1m[32m>>>[0m [1m[36mvrep_skeleton_msg_and_srv               [0m[0m
[[35mbuild[0m - [33m0.4[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.5[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.6[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.7[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.8[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m0.9[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.0[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.1[0m] [[1m[32m1[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mros_bubble_rob2                         [0m [ [33m1.0 seconds[0m ][0m
[[35mbuild[0m - [33m1.2[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.3[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.4[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.5[0m] [[1m[32m2[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_skeleton_msg_and_srv               [0m [ [33m1.0 seconds[0m ][0m
[[35mbuild[0m - [33m1.6[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.7[0m] [[1m[32m3[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_ros_interface                      [0m [ [33m1.4 seconds[0m ][0m
Starting  [1m[32m>>>[0m [1m[36mvrep_plugin_skeleton                    [0m[0m
[[35mbuild[0m - [33m1.8[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m1.9[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.0[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.1[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.2[0m] [[1m[32m4[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36mvrep_plugin_skeleton                    [0m [ [33m0.5 seconds[0m ][0m
[[35mbuild[0m - [33m2.3[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.4[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.5[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.6[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.7[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.8[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m2.9[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.0[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.1[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.2[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.3[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.4[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [[35mbuild[0m - [33m3.5[0m] [[1m[32m5[0m/[32m6[0m complete] [[1m[32m[0m[0m... [1m[30mFinished[0m  [32m<<<[0m [36momnirobot                               [0m [ [33m3.3 seconds[0m ][0m
[build] [3m[1m[32mSummary:[0m [3mAll [1m6[0m [3mpackages succeeded![0m[0m
[build]   [3m[1m[30mIgnored:   None.[0m[0m        
[build]   [3m[1m[30mWarnings:  None.[0m[0m        
[build]   [3m[1m[30mAbandoned: None.[0m[0m        
[build]   [3m[1m[30mFailed:    None.[0m[0m        
[build] [3m[1mRuntime:[0m [3m3.6 seconds total.[0m[0m
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_wss/src/omnirobot/src/log[00m$ [K[A]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ catkin build[C[C[C[C[C[C[C[Crosrun omnirobot fuzzybicycle [Ke[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kexit
exit
There are stopped jobs.
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ exitcatkin build[C[C[C[C[C[C[C[Crosrun omnirobot fuzzybicycle [C[C[C[C[C[C[C[Cexit[Kcatkin build[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[C[C[C[C[C[C[C[Cexit[Krosrun omnirobot fuzzybicycle [C[C[C[C[C[C[C[C[14Pscript P1R55.log[C[C[C[C[C[C[C[C[4Pcatkin build[C[C[C[C[C[C[C[Cscript P1R55.log[C[C[C[C[C[C[C[Crosrun omnirobot fuzzybicycle [K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KP2[K[Kscript P2R30.log
Script started, file is P2R30.log
]0;core@core-Latitude-E7440: ~/catkin_ws/src/omnirobot/src/log[01;32mcore@core-Latitude-E7440[00m:[01;34m~/catkin_ws/src/omnirobot/srrc/log[00m$ exitcatkin build[C[C[C[C[C[C[C[C[Cd ../catkin_ws/src/omnirobot/src/log/[C[C[C[C[C[C[C[Cexit[Krosrun omnirobot fuzzybicycle 

0.000000	0.000000	0.000000	1.583841	4.373900	-0.113674
0.000000	2.978874	2.978882	1.677340	4.536037	-0.159514
0.000000	3.106689	3.106689	1.962358	4.908992	-0.254167
0.000000	3.435677	3.435669	2.462830	5.408446	-0.356959
0.000000	3.935638	3.935638	3.157354	6.019006	-0.461664
0.000000	4.588181	4.588181	3.946751	6.704202	-0.528620
0.000000	5.325478	5.325470	4.743896	7.400539	-0.548978
0.000000	6.072220	6.072220	5.539265	8.097654	-0.552101
0.000000	6.818459	6.818451	6.332736	8.796115	-0.550392
0.000000	7.564423	7.564423	7.123977	9.496042	-0.547386
0.000000	8.310013	8.310013	7.913352	10.197698	-0.544098
0.000000	9.055519	9.055511	8.701305	10.901238	-0.540743
0.000000	9.801277	9.801270	9.488124	11.606642	-0.537443
0.000000	10.547386	10.547394	10.273819	12.313733	-0.534224
0.000000	11.293777	11.293777	11.058264	13.022327	-0.531067
0.000000	12.040291	12.040283	11.841299	13.732282	-0.527985
0.000000	12.786789	12.786789	12.622873	14.443563	-0.525005
0.000000	13.533218	13.533218	13.403092	15.156160	-0.522135
0.000000	14.279625	14.279633	14.182088	15.870092	-0.519320
0.000000	15.026085	15.026093	14.959988	16.585329	-0.516538
0.000000	15.772659	15.772659	15.736875	17.301807	-0.513839
0.000000	16.519341	16.519348	16.512745	18.019459	-0.511188
0.000000	17.266098	17.266098	17.287598	18.738205	-0.508632
0.000000	18.012901	18.012909	18.061424	19.457977	-0.506138
0.000000	18.759705	18.759705	18.834259	20.178783	-0.503712
0.000000	19.506523	19.506531	19.606136	20.900572	-0.501354
0.000000	20.253357	20.253357	20.377121	21.623333	-0.499024
0.000000	21.000229	21.000229	21.147268	22.347031	-0.496789
0.000000	21.747147	21.747147	21.916618	23.071611	-0.494616
0.000000	22.494118	22.494118	22.685177	23.797043	-0.492463
0.000000	23.241112	23.241112	23.452946	24.523281	-0.490352
0.000000	23.988113	23.988113	24.219971	25.250303	-0.488329
0.000000	24.735138	24.735138	24.986263	25.978083	-0.486334
0.000000	25.482178	25.482178	25.751871	26.706589	-0.484393
0.000000	26.229233	26.229233	26.516813	27.435791	-0.482541
0.000000	26.976303	26.976303	27.281120	28.165680	-0.480648
0.000000	27.723404	27.723404	28.044807	28.896231	-0.478837
0.000000	28.470512	28.470512	28.807899	29.627401	-0.477067
0.000000	29.217644	29.217644	29.570431	30.359163	-0.475372
0.000000	29.964798	29.964798	30.332392	31.091515	-0.473650
0.000000	30.711960	30.711960	31.093821	31.824413	-0.472051
0.000000	31.459122	31.459122	31.854742	32.557850	-0.470500
0.000000	32.206291	32.206291	32.615158	33.291798	-0.468880
0.000000	32.953476	32.953476	33.375092	34.026260	-0.467336
0.000000	33.700676	33.700676	34.134571	34.761185	-0.465833
0.000000	34.447876	34.447876	34.893612	35.496567	-0.464384
0.000000	35.195091	35.195091	35.652203	36.232395	-0.462915
0.000000	35.942299	35.942299	36.410393	36.968655	-0.461527
0.000000	36.689529	36.689529	37.168190	37.705315	-0.460181
0.000000	37.436752	37.436752	37.925591	38.442375	-0.458821
0.000000	38.183990	38.183990	38.682629	39.179821	-0.457550
0.000000	38.931229	38.931229	39.439312	39.917641	-0.456272
0.000000	39.678482	39.678482	40.195663	40.655811	-0.455042
0.000000	40.425735	40.425735	40.951675	41.394321	-0.453860
0.000000	41.172997	41.172997	41.707363	42.133160	-0.452657
0.000000	41.920265	41.920265	42.462749	42.872295	-0.451489
0.000000	42.667526	42.667526	43.217850	43.611752	-0.450348
0.000000	43.414803	43.414803	43.972668	44.351490	-0.449234
0.000000	44.162079	44.162079	44.727200	45.091511	-0.448202
0.000000	44.909355	44.909355	45.481472	45.831810	-0.447129
0.000000	45.656647	45.656647	46.235489	46.572350	-0.446070
0.000000	46.403915	46.403915	46.989281	47.313148	-0.445058
0.000000	47.151215	47.151215	47.742813	48.054195	-0.444122
0.000000	47.898506	47.898506	48.496117	48.795467	-0.443138
0.000000	48.645798	48.645798	49.249207	49.536972	-0.442140
0.000000	49.393089	49.393089	50.002087	50.278698	-0.441191
0.000000	50.140396	50.140396	50.754749	51.020611	-0.440268
0.000000	50.887680	50.887680	51.507221	51.762741	-0.439366
0.000000	51.634979	51.634979	52.259510	52.505066	-0.438484
0.000000	52.382286	52.382286	53.011631	53.247566	-0.437603
0.000000	53.129593	53.129593	53.763561	53.990246	-0.436742
0.000000	53.876907	53.876907	54.515312	54.733093	-0.435929
0.000000	54.624207	54.624207	55.266911	55.476105	-0.435129
0.000000	55.371506	55.371506	56.018345	56.219280	-0.434336
0.000000	56.118805	56.118805	56.769638	56.962620	-0.433578
0.000000	56.866135	56.866135	57.520763	57.706104	-0.432812
0.000000	57.613434	57.613434	58.271770	58.449734	-0.432047
0.000000	58.360748	58.360748	59.022640	59.193497	-0.431336
0.000000	59.108063	59.108063	59.773392	59.937370	-0.430633
0.000000	59.855377	59.855377	60.523998	60.681396	-0.429963
0.000000	60.602692	60.602692	61.274483	61.425529	-0.429266
0.000000	61.350006	61.350006	62.024845	62.169777	-0.428617
0.000000	62.097305	62.097305	62.775112	62.914158	-0.427974
0.000000	62.844635	62.844635	63.525272	63.658642	-0.427332
0.000000	63.591949	63.591949	64.275322	64.403236	-0.426703
0.000000	64.339279	64.339279	65.025269	65.147926	-0.426074
0.000000	65.086594	65.086594	65.775101	65.892685	-0.425480
0.000000	65.833893	65.833893	66.524857	66.637550	-0.424892
0.000000	66.581207	66.581207	67.274529	67.382530	-0.424332
0.000000	67.328537	67.328537	68.024117	68.127563	-0.423717
0.000000	68.075836	68.075836	68.773613	68.872696	-0.423177
0.000000	68.823151	68.823151	69.523018	69.617905	-0.422644
0.000000	69.570465	69.570465	70.272362	70.363213	-0.422097
0.000000	70.317795	70.317795	71.021629	71.108582	-0.421626
0.000000	71.065109	71.065109	71.770836	71.854004	-0.421100
0.000000	71.812424	71.812424	72.519958	72.599518	-0.420614
0.000000	72.559738	72.559738	73.269020	73.345100	-0.420143
0.000000	73.307053	73.307053	74.017998	74.090752	-0.419637
0.000000	74.054382	74.054382	74.766937	74.836472	-0.419159
0.000000	74.801697	74.801697	75.515785	75.582237	-0.418646
0.000000	75.549011	75.549011	76.264610	76.328064	-0.418175
0.000000	76.296341	76.296341	77.013397	77.073929	-0.417724
0.000000	77.043671	77.043671	77.762108	77.819878	-0.417273
0.000000	77.791000	77.791000	78.510750	78.565849	-0.416863
0.000000	78.538300	78.538300	79.259361	79.311882	-0.416439
0.000000	79.285629	79.285629	80.007935	80.057976	-0.415961
0.000000	80.032959	80.032959	80.756454	80.804108	-0.415557
0.000000	80.780273	80.780273	81.504929	81.550285	-0.415086
0.000000	81.527603	81.527603	82.253372	82.296486	-0.414669
0.000000	82.274933	82.274933	83.001770	83.042763	-0.414293
0.000000	83.022263	83.022263	83.750153	83.789078	-0.413897
0.000000	83.769623	83.769623	84.498474	84.535393	-0.413555
0.000000	84.516937	84.516937	85.246765	85.281738	-0.413227
0.000000	85.264252	85.264252	85.994980	86.028145	-0.412858
0.000000	86.011566	86.011566	86.743164	86.774574	-0.412482
0.000000	86.758865	86.758865	87.491348	87.521049	-0.412072
0.000000	87.506195	87.506195	88.239494	88.267548	-0.411772
0.000000	88.253525	88.253525	88.987610	89.014091	-0.411423
0.000000	89.000854	89.000854	89.735672	89.760666	-0.411116
0.000000	89.748169	89.748169	90.483727	90.507256	-0.410747
0.000000	90.495499	90.495499	91.231743	91.253868	-0.410357
0.000000	91.242813	91.242813	91.979752	92.000519	-0.410015
0.000000	91.990143	91.990143	92.727722	92.747185	-0.409701
0.000000	92.737457	92.737457	93.475685	93.493881	-0.409448
0.000000	93.484772	93.484772	94.223610	94.240601	-0.409168
0.000000	94.232101	94.232101	94.971512	94.987335	-0.408833
0.000000	94.979431	94.979431	95.719406	95.734108	-0.408573
0.000000	95.726761	95.726761	96.467270	96.480865	-0.408389
0.000000	96.474060	96.474060	97.215118	97.227669	-0.408129
0.000000	97.221390	97.221390	97.962952	97.974487	-0.407849
0.000000	97.968719	97.968719	98.710754	98.721329	-0.407514
0.000000	98.716034	98.716034	99.458549	99.468155	-0.407268
0.000000	99.463348	99.463348	100.206329	100.215027	-0.407022
0.000000	100.210678	100.210678	100.954079	100.961937	-0.406728
0.000000	100.958008	100.958008	101.701820	101.708839	-0.406496
0.000000	101.705322	101.705322	102.449547	102.455757	-0.406236
0.000000	102.452652	102.452652	103.197250	103.202698	-0.405949
0.000000	103.199982	103.199982	103.944954	103.949677	-0.405717
0.000000	103.947311	103.947311	104.692635	104.696671	-0.405519
0.000000	104.694641	104.694641	105.440315	105.443642	-0.405334
0.000000	105.441971	105.441971	106.187996	106.190636	-0.405163
0.000000	106.189316	106.189316	106.935646	106.937645	-0.404958
0.000000	106.936646	106.936646	107.683273	107.684639	-0.404753
0.000000	107.683960	107.683960	108.430885	108.431664	-0.404569
0.000000	108.431274	108.431274	109.178474	109.178719	-0.404364
0.000000	109.178589	109.178589	109.926071	109.925758	-0.404132
0.000000	109.925919	109.925919	110.673668	110.672829	-0.403913
0.000000	110.673248	110.673248	111.421242	111.419884	-0.403708
0.000000	111.420563	111.420563	112.168823	112.166954	-0.403503
0.000000	112.167892	112.167892	112.916397	112.914047	-0.403318
0.000000	112.915222	112.915222	113.663971	113.661171	-0.403127
0.000000	113.662567	113.662567	114.411545	114.408279	-0.402949
0.000000	114.409912	114.409912	115.159096	115.155373	-0.402785
0.000000	115.157227	115.157227	115.906593	115.902496	-0.402594
0.000000	115.904541	115.904541	116.654121	116.649628	-0.402437
0.000000	116.651871	116.651871	117.401627	117.396759	-0.402300
0.000000	117.399185	117.399185	118.149147	118.143913	-0.402095
0.000000	118.146530	118.146530	118.896652	118.891075	-0.401877
0.000000	118.893875	118.893875	119.644142	119.638229	-0.401713
0.000000	119.641174	119.641174	120.391617	120.385406	-0.401596
0.000000	120.388504	120.388504	121.139084	121.132591	-0.401487
0.000000	121.135849	121.135849	121.886551	121.879753	-0.401378
0.000000	121.883148	121.883148	122.634018	122.626923	-0.401296
0.000000	122.630478	122.630478	123.381493	123.374092	-0.401214
0.000000	123.377792	123.377792	124.128983	124.121284	-0.401050
0.000000	124.125122	124.125122	124.876450	124.868500	-0.400913
0.000000	124.872482	124.872482	125.623894	125.615715	-0.400769
0.000000	125.619812	125.619812	126.371361	126.362946	-0.400585
0.000000	126.367157	126.367157	127.118828	127.110161	-0.400421
0.000000	127.114502	127.114502	127.866241	127.857376	-0.400236
1.000000	124.873756	145.812286	128.613678	128.604584	-0.400079
1.000000	125.722160	145.953690	129.313324	129.304108	-0.262053
1.000000	126.516342	146.086060	129.956528	129.946960	0.121076
1.000000	127.246399	146.207733	130.583221	130.537354	0.729455
1.000000	127.951897	146.325317	131.259735	131.080078	1.527257
1.000000	128.698135	146.449677	131.980789	131.628998	2.470411
1.000000	129.488724	146.581451	132.743988	132.210556	3.532251
1.000000	130.325592	146.720932	133.549927	132.823166	4.706034
1.000000	131.209091	146.868179	134.391876	133.453537	5.974858
1.000000	132.130508	147.021744	135.251526	134.073990	7.287733
1.000000	133.067535	147.177917	136.123016	134.678299	8.599760
1.000000	134.013474	147.335571	137.004883	135.267197	9.896049
1.000000	134.967010	147.494507	137.896072	135.841339	11.172748
1.000000	135.927216	147.654541	138.795990	136.401398	12.429272
1.000000	136.893631	147.815598	139.704071	136.948029	13.665568
1.000000	137.865814	147.977631	140.619843	137.481796	14.881931
1.000000	138.843384	148.140564	141.542740	138.003220	16.078613
1.000000	139.825897	148.304321	142.472305	138.512619	17.256044
1.000000	140.812943	148.468811	143.408035	139.010422	18.414431
1.000000	141.804108	148.634018	144.349487	139.496964	19.554155
1.000000	142.799011	148.799835	145.296371	139.972656	20.675447
1.000000	143.797440	148.966232	146.248367	140.437912	21.778605
1.000000	144.799149	149.133179	147.205139	140.893127	22.863932
1.000000	145.803894	149.300644	148.166443	141.338623	23.931772
1.000000	146.811447	149.468567	149.132004	141.774796	24.982311
1.000000	147.821640	149.636932	150.101501	142.201965	26.015900
1.000000	148.834229	149.805695	151.074677	142.620392	27.032782
1.000000	149.848953	149.974823	152.051422	143.030457	28.033175
1.000000	150.865784	150.144287	153.031448	143.432404	29.017460
1.000000	151.884506	150.314087	154.014587	143.826508	29.985931
